Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/templates with glob **/*.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/locale with glob **/*.mo.
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/password_reset_done.html first seen with mtime 1730583010.7164056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/password_reset_from_key.html first seen with mtime 1730583010.7164056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/password_reset_from_key_done.html first seen with mtime 1730583010.7164056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/password_set.html first seen with mtime 1730583010.7164056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/reauthenticate.html first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/signup.html first seen with mtime 1733603071.5329523
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/signup_closed.html first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/verification_sent.html first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/verified_email_required.html first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/snippets first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/password_reset.html first seen with mtime 1733611863.0406888
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/authenticate.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/index.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/messages first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/recovery_codes first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/totp first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/openid/base.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/openid/login.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/authentication_error.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/base.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/connections.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/login.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/login_cancelled.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/signup.html first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/messages first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/snippets first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/tests/test_403_csrf.html first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/account_already_exists_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/account_already_exists_subject.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/base_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/email_confirmation_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/email_confirmation_subject.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/password_reset_key_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/password_reset_key_subject.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/unknown_account_message.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/email/unknown_account_subject.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/email_confirmed.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/email_deleted.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/logged_in.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/logged_out.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/password_changed.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/password_set.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/primary_email_set.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/messages/unverified_primary_email.txt first seen with mtime 1730583010.7174056
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/snippets/already_logged_in.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/account/snippets/warn_no_email.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/messages/totp_activated.txt first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/recovery_codes/base.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/recovery_codes/download.txt first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/recovery_codes/generate.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/recovery_codes/index.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/totp/activate_form.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/totp/base.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/mfa/totp/deactivate_form.html first seen with mtime 1730583010.7184057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/messages/account_connected.txt first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/snippets/login_extra.html first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/templates/socialaccount/snippets/provider_list.html first seen with mtime 1730583010.7194057
File /home/lincolnsixeco/webDevelopment/RENOVATIO/Renovatio/settings.py previous mtime: 1734129878.9408584, current mtime: 1734129909.200478
/home/lincolnsixeco/webDevelopment/RENOVATIO/Renovatio/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fe42e8be3e0>, None), (<function translation_file_changed at 0x7fe42d9807c0>, None)].
/home/lincolnsixeco/webDevelopment/RENOVATIO/Renovatio/settings.py changed, reloading.
